IdLogement,IdMutation
11332,m_29
13043,m_29
17449,m_29
18403,m_29
20884,m_29
28322,m_29
29439,m_29
66,m_30
132,m_30
20,m_30
97,m_30
87,m_30
1364,m_30
14,m_30
882,m_30
67,m_30
405,m_30
252,m_30
12,m_30
13,m_30
19208,m_30
144,m_30
68,m_30
2442,m_30
103,m_30
130,m_30
638,m_30
31,m_30
675,m_30
175,m_30
75,m_30
422,m_30
5,m_30
258,m_30
563,m_30
82,m_30
277,m_30
13728,m_30
138,m_30
308,m_30
541,m_30
260,m_30
536,m_30
315,m_30
4753,m_30
223,m_30
436,m_30
966,m_30
10,m_30
61,m_30
186,m_30
301,m_30
330,m_30
178,m_30
1055,m_30
89,m_30
70,m_30
105,m_30
60,m_30
247,m_30
25,m_30
52,m_30
363,m_30
170,m_30
93,m_30
112,m_30
298,m_30
16988,m_30
107,m_30
396,m_30
578,m_30
870,m_30
200,m_30
1627,m_30
403,m_30
203,m_30
17,m_30
491,m_30
116,m_30
4300,m_30
4396,m_30
18,m_30
331,m_30
90,m_30
2894,m_30
1962,m_30
19,m_30
218,m_30
57,m_30
3251,m_30
21,m_30
474,m_30
579,m_30
42,m_30
30,m_30
250,m_30
2679,m_30
3856,m_30
26,m_30
24138,m_30
521,m_30
27,m_30
267,m_30
495,m_30
677,m_30
96,m_30
54,m_30
26318,m_30
34,m_30
35,m_30
95,m_30
378,m_30
32,m_30
32240,m_30
520,m_30
545,m_30
321,m_30
37,m_30
55,m_30
38,m_30
399,m_30
2157,m_30
49,m_30
74,m_30
282,m_30
62,m_30
65,m_30
591,m_30
286,m_30
76,m_30
2508,m_30
835,m_30
73,m_30
284,m_30
280,m_30
173,m_30
84,m_30
377,m_30
85,m_30
294,m_30
91,m_30
253,m_30
1664,m_30
181,m_30
309,m_30
1356,m_30
119,m_30
9623,m_30
139,m_30
324,m_30
166,m_30
189,m_30
191,m_30
220,m_30
234,m_30
231,m_30
289,m_30
17728,m_30
243,m_30
259,m_30
30409,m_30
420,m_30
276,m_30
523,m_30
3110,m_30
296,m_30
10962,m_30
6149,m_30
334,m_30
371,m_30
415,m_30
445,m_30
472,m_30
572,m_30
613,m_30
622,m_30
25188,m_30
784,m_30
960,m_30
1230,m_30
1306,m_30
1487,m_30
1494,m_30
1558,m_30
17020,m_30
1750,m_30
1920,m_30
6566,m_30
1961,m_30
2288,m_30
2335,m_30
2450,m_30
4344,m_30
6249,m_30
7049,m_30
9054,m_30
9861,m_30
12072,m_30
14661,m_30
14675,m_30
15436,m_30
19048,m_30
23562,m_30
25534,m_30
76,m_31
10,m_31
42,m_31
112,m_31
294,m_31
296,m_31
97,m_31
267,m_31
250,m_31
489,m_31
82,m_31
170,m_31
4004,m_31
116,m_31
495,m_31
4,m_31
84,m_31
258,m_31
103,m_31
1356,m_31
545,m_31
3262,m_31
14,m_31
31,m_31
308,m_31
474,m_31
87,m_31
7,m_31
377,m_31
334,m_31
18,m_31
12,m_31
752,m_31
20,m_31
966,m_31
363,m_31
536,m_31
563,m_31
61,m_31
200,m_31
284,m_31
13,m_31
4312,m_31
1272,m_31
90,m_31
7675,m_31
150,m_31
21,m_31
55,m_31
15,m_31
17,m_31
37,m_31
298,m_31
132,m_31
1400,m_31
138,m_31
599,m_31
54,m_31
315,m_31
1160,m_31
19,m_31
247,m_31
806,m_31
289,m_31
23,m_31
206,m_31
26,m_31
27,m_31
34,m_31
30,m_31
70,m_31
491,m_31
260,m_31
436,m_31
415,m_31
32,m_31
2508,m_31
35,m_31
68,m_31
403,m_31
572,m_31
50,m_31
107,m_31
1194,m_31
57,m_31
32416,m_31
1750,m_31
74,m_31
66,m_31
191,m_31
203,m_31
78,m_31
5204,m_31
167,m_31
285,m_31
85,m_31
7874,m_31
775,m_31
91,m_31
2285,m_31
12794,m_31
105,m_31
1942,m_31
119,m_31
1670,m_31
146,m_31
173,m_31
184,m_31
1380,m_31
202,m_31
1223,m_31
1751,m_31
223,m_31
231,m_31
243,m_31
253,m_31
259,m_31
282,m_31
301,m_31
305,m_31
652,m_31
318,m_31
321,m_31
324,m_31
330,m_31
3202,m_31
371,m_31
378,m_31
396,m_31
541,m_31
420,m_31
677,m_31
451,m_31
521,m_31
523,m_31
638,m_31
726,m_31
1279,m_31
2157,m_31
2399,m_31
9147,m_31
3856,m_31
4170,m_31
4344,m_31
5091,m_31
11584,m_31
12072,m_31
22345,m_31
24236,m_31
82,m_33
334,m_33
416,m_33
170,m_33
192,m_33
0,m_33
7,m_33
17,m_33
116,m_33
3159,m_33
308,m_33
363,m_33
138,m_33
289,m_33
76,m_33
13,m_33
563,m_33
331,m_33
436,m_33
579,m_33
784,m_33
1,m_33
247,m_33
103,m_33
282,m_33
315,m_33
42,m_33
276,m_33
4,m_33
30,m_33
173,m_33
181,m_33
258,m_33
26,m_33
2403,m_33
396,m_33
54,m_33
132,m_33
223,m_33
5,m_33
144,m_33
253,m_33
6719,m_33
287,m_33
806,m_33
497,m_33
91,m_33
675,m_33
377,m_33
250,m_33
565,m_33
252,m_33
1494,m_33
9,m_33
55,m_33
97,m_33
1517,m_33
87,m_33
10,m_33
32,m_33
18,m_33
489,m_33
52,m_33
21,m_33
7742,m_33
2508,m_33
12,m_33
1988,m_33
20,m_33
32227,m_33
260,m_33
206,m_33
70,m_33
14,m_33
2894,m_33
8205,m_33
98,m_33
296,m_33
1547,m_33
752,m_33
378,m_33
321,m_33
2285,m_33
23,m_33
261,m_33
231,m_33
66,m_33
96,m_33
112,m_33
882,m_33
2679,m_33
2433,m_33
420,m_33
27,m_33
28,m_33
68,m_33
495,m_33
9623,m_33
34,m_33
37,m_33
67,m_33
130,m_33
541,m_33
218,m_33
259,m_33
200,m_33
203,m_33
60,m_33
61,m_33
107,m_33
178,m_33
298,m_33
1933,m_33
208,m_33
647,m_33
191,m_33
73,m_33
84,m_33
74,m_33
1223,m_33
267,m_33
277,m_33
85,m_33
330,m_33
1670,m_33
90,m_33
578,m_33
3755,m_33
127,m_33
105,m_33
403,m_33
585,m_33
119,m_33
151,m_33
189,m_33
966,m_33
202,m_33
3717,m_33
220,m_33
230,m_33
243,m_33
244,m_33
294,m_33
976,m_33
1055,m_33
491,m_33
309,m_33
3125,m_33
389,m_33
457,m_33
458,m_33
472,m_33
545,m_33
622,m_33
652,m_33
737,m_33
870,m_33
1160,m_33
1221,m_33
1594,m_33
1995,m_33
2148,m_33
2507,m_33
2471,m_33
4344,m_33
6229,m_33
8096,m_33
13554,m_33
13799,m_33
16984,m_33
17673,m_33
84,m_34
247,m_34
97,m_34
0,m_34
75,m_34
331,m_34
1251,m_34
82,m_34
995,m_34
403,m_34
252,m_34
60,m_34
24,m_34
296,m_34
5070,m_34
90,m_34
52,m_34
2148,m_34
315,m_34
29766,m_34
363,m_34
308,m_34
30,m_34
184,m_34
21,m_34
26,m_34
334,m_34
591,m_34
12024,m_34
54,m_34
5,m_34
1,m_34
579,m_34
329,m_34
472,m_34
563,m_34
520,m_34
277,m_34
2238,m_34
613,m_34
191,m_34
223,m_34
17,m_34
105,m_34
495,m_34
18,m_34
523,m_34
103,m_34
116,m_34
652,m_34
2508,m_34
3072,m_34
7,m_34
132,m_34
253,m_34
10,m_34
390,m_34
203,m_34
330,m_34
929,m_34
298,m_34
267,m_34
12,m_34
32,m_34
24192,m_34
70,m_34
962,m_34
65,m_34
13,m_34
138,m_34
189,m_34
497,m_34
5513,m_34
175,m_34
14,m_34
220,m_34
335,m_34
30249,m_34
66,m_34
130,m_34
107,m_34
19,m_34
20,m_34
173,m_34
91,m_34
882,m_34
62,m_34
966,m_34
27,m_34
68,m_34
250,m_34
113,m_34
301,m_34
15698,m_34
405,m_34
305,m_34
31,m_34
87,m_34
146,m_34
35,m_34
287,m_34
231,m_34
521,m_34
37,m_34
38,m_34
286,m_34
726,m_34
46,m_34
5312,m_34
200,m_34
5847,m_34
55,m_34
234,m_34
491,m_34
61,m_34
396,m_34
9189,m_34
371,m_34
67,m_34
1306,m_34
74,m_34
218,m_34
76,m_34
85,m_34
321,m_34
95,m_34
93,m_34
96,m_34
377,m_34
112,m_34
126,m_34
170,m_34
3646,m_34
9955,m_34
20391,m_34
284,m_34
145,m_34
157,m_34
169,m_34
186,m_34
194,m_34
260,m_34
276,m_34
202,m_34
208,m_34
510,m_34
230,m_34
241,m_34
244,m_34
1779,m_34
258,m_34
261,m_34
436,m_34
282,m_34
289,m_34
294,m_34
2322,m_34
324,m_34
378,m_34
415,m_34
420,m_34
422,m_34
457,m_34
474,m_34
489,m_34
578,m_34
30183,m_34
573,m_34
577,m_34
622,m_34
629,m_34
650,m_34
742,m_34
784,m_34
2293,m_34
870,m_34
884,m_34
1081,m_34
1460,m_34
1601,m_34
1860,m_34
1892,m_34
1903,m_34
1941,m_34
2191,m_34
2433,m_34
3084,m_34
3159,m_34
3979,m_34
4456,m_34
4766,m_34
5625,m_34
5761,m_34
6202,m_34
7421,m_34
7672,m_34
16645,m_34
18763,m_34
19497,m_34
21540,m_34
29794,m_34
192,m_40
415,m_40
1670,m_40
495,m_40
60,m_40
203,m_40
474,m_40
85,m_40
0,m_40
16029,m_40
32232,m_40
18,m_40
223,m_40
259,m_40
457,m_40
68,m_40
363,m_40
84,m_40
107,m_40
24765,m_40
1,m_40
54,m_40
91,m_40
30,m_40
284,m_40
296,m_40
61,m_40
261,m_40
884,m_40
308,m_40
1872,m_40
4,m_40
26,m_40
87,m_40
321,m_40
5,m_40
315,m_40
416,m_40
19,m_40
66,m_40
301,m_40
253,m_40
677,m_40
523,m_40
35,m_40
116,m_40
32814,m_40
90,m_40
112,m_40
1223,m_40
151,m_40
9987,m_40
882,m_40
2508,m_40
330,m_40
20,m_40
7,m_40
17,m_40
436,m_40
289,m_40
7874,m_40
390,m_40
870,m_40
806,m_40
10,m_40
622,m_40
200,m_40
27,m_40
70,m_40
309,m_40
12,m_40
82,m_40
675,m_40
876,m_40
11,m_40
287,m_40
138,m_40
9613,m_40
252,m_40
13,m_40
243,m_40
260,m_40
966,m_40
67,m_40
14,m_40
111,m_40
305,m_40
599,m_40
497,m_40
21,m_40
218,m_40
65,m_40
298,m_40
144,m_40
334,m_40
282,m_40
4666,m_40
74,m_40
97,m_40
491,m_40
15,m_40
650,m_40
405,m_40
9623,m_40
119,m_40
335,m_40
726,m_40
420,m_40
2322,m_40
591,m_40
1860,m_40
578,m_40
294,m_40
52,m_40
258,m_40
521,m_40
250,m_40
128,m_40
286,m_40
32,m_40
105,m_40
291,m_40
10161,m_40
169,m_40
170,m_40
186,m_40
541,m_40
130,m_40
157,m_40
396,m_40
563,m_40
652,m_40
4396,m_40
76,m_40
220,m_40
31,m_40
808,m_40
3110,m_40
191,m_40
775,m_40
8787,m_40
2679,m_40
40,m_40
146,m_40
742,m_40
42,m_40
1364,m_40
585,m_40
62,m_40
29568,m_40
79,m_40
3304,m_40
1933,m_40
103,m_40
206,m_40
96,m_40
1279,m_40
132,m_40
1055,m_40
2162,m_40
5929,m_40
1912,m_40
32185,m_40
6149,m_40
30033,m_40
331,m_40
145,m_40
31023,m_40
149,m_40
29591,m_40
30052,m_40
167,m_40
1160,m_40
1058,m_40
181,m_40
247,m_40
189,m_40
267,m_40
1961,m_40
868,m_40
32195,m_40
1892,m_40
1802,m_40
240,m_40
231,m_40
234,m_40
237,m_40
239,m_40
998,m_40
277,m_40
472,m_40
2471,m_40
324,m_40
7387,m_40
2466,m_40
377,m_40
389,m_40
403,m_40
23448,m_40
6469,m_40
485,m_40
4170,m_40
1871,m_40
565,m_40
572,m_40
709,m_40
752,m_40
784,m_40
835,m_40
856,m_40
12304,m_40
960,m_40
1005,m_40
10441,m_40
1272,m_40
11169,m_40
1380,m_40
1601,m_40
1664,m_40
2114,m_40
2191,m_40
2288,m_40
2408,m_40
2382,m_40
3474,m_40
3822,m_40
3979,m_40
4148,m_40
5513,m_40
6931,m_40
9534,m_40
9807,m_40
11270,m_40
11698,m_40
12024,m_40
16914,m_40
12871,m_40
13043,m_40
13691,m_40
16079,m_40
16886,m_40
20907,m_40
20917,m_40
20927,m_40
21478,m_40
22843,m_40
23057,m_40
243,m_42
520,m_42
298,m_42
11604,m_42
184,m_42
252,m_42
0,m_42
61,m_42
181,m_42
157,m_42
1400,m_42
191,m_42
79,m_42
4,m_42
12,m_42
65,m_42
70,m_42
138,m_42
68,m_42
25,m_42
144,m_42
1,m_42
2501,m_42
563,m_42
21,m_42
806,m_42
1223,m_42
67,m_42
96,m_42
17,m_42
95,m_42
173,m_42
5,m_42
675,m_42
89,m_42
30,m_42
436,m_42
613,m_42
10758,m_42
14,m_42
378,m_42
91,m_42
107,m_42
334,m_42
259,m_42
247,m_42
7874,m_42
55,m_42
324,m_42
97,m_42
66,m_42
521,m_42
296,m_42
267,m_42
7,m_42
234,m_42
2508,m_42
8,m_42
116,m_42
103,m_42
250,m_42
10,m_42
301,m_42
4470,m_42
1102,m_42
200,m_42
289,m_42
282,m_42
13,m_42
330,m_42
579,m_42
18,m_42
37,m_42
54,m_42
82,m_42
253,m_42
321,m_42
76,m_42
73,m_42
8550,m_42
2097,m_42
231,m_42
20,m_42
178,m_42
294,m_42
203,m_42
87,m_42
132,m_42
363,m_42
2471,m_42
4170,m_42
1740,m_42
1364,m_42
308,m_42
399,m_42
541,m_42
260,m_42
19,m_42
331,m_42
29594,m_42
3873,m_42
74,m_42
523,m_42
4300,m_42
1494,m_42
5293,m_42
186,m_42
315,m_42
396,m_42
415,m_42
23,m_42
24,m_42
26,m_42
277,m_42
403,m_42
545,m_42
145,m_42
27,m_42
457,m_42
495,m_42
1306,m_42
416,m_42
420,m_42
31,m_42
472,m_42
622,m_42
276,m_42
286,m_42
34,m_42
35,m_42
3304,m_42
192,m_42
30249,m_42
726,m_42
42,m_42
43,m_42
10420,m_42
458,m_42
52,m_42
17750,m_42
57,m_42
60,m_42
966,m_42
12184,m_42
78,m_42
141,m_42
775,m_42
13728,m_42
112,m_42
309,m_42
371,m_42
75,m_42
677,m_42
9807,m_42
84,m_42
5070,m_42
90,m_42
258,m_42
93,m_42
629,m_42
99,m_42
105,m_42
113,m_42
788,m_42
32222,m_42
128,m_42
130,m_42
377,m_42
16956,m_42
170,m_42
139,m_42
1105,m_42
189,m_42
223,m_42
2162,m_42
3772,m_42
287,m_42
998,m_42
305,m_42
444,m_42
343,m_42
390,m_42
2403,m_42
21277,m_42
491,m_42
494,m_42
638,m_42
758,m_42
769,m_42
779,m_42
870,m_42
876,m_42
882,m_42
1279,m_42
1594,m_42
1658,m_42
1730,m_42
2157,m_42
2442,m_42
3084,m_42
3822,m_42
3216,m_42
3975,m_42
4638,m_42
4921,m_42
5319,m_42
5847,m_42
6202,m_42
11845,m_42
12080,m_42
13005,m_42
13815,m_42
27849,m_42
247,m_43
7,m_43
0,m_43
585,m_43
579,m_43
294,m_43
13,m_43
5,m_43
21,m_43
66,m_43
675,m_43
324,m_43
252,m_43
321,m_43
474,m_43
130,m_43
223,m_43
4359,m_43
511,m_43
70,m_43
405,m_43
652,m_43
1,m_43
457,m_43
976,m_43
1228,m_43
52,m_43
31,m_43
2508,m_43
112,m_43
4,m_43
126,m_43
298,m_43
13326,m_43
495,m_43
315,m_43
260,m_43
234,m_43
309,m_43
30,m_43
5668,m_43
32,m_43
415,m_43
521,m_43
151,m_43
491,m_43
116,m_43
20,m_43
17,m_43
261,m_43
436,m_43
138,m_43
622,m_43
10,m_43
84,m_43
181,m_43
1517,m_43
282,m_43
97,m_43
331,m_43
390,m_43
128,m_43
286,m_43
15,m_43
629,m_43
12,m_43
19,m_43
26988,m_43
27,m_43
96,m_43
82,m_43
8801,m_43
173,m_43
206,m_43
541,m_43
14,m_43
76,m_43
29818,m_43
14577,m_43
18,m_43
87,m_43
472,m_43
3372,m_43
258,m_43
90,m_43
966,m_43
243,m_43
203,m_43
334,m_43
536,m_43
103,m_43
259,m_43
280,m_43
26,m_43
1349,m_43
85,m_43
308,m_43
1942,m_43
1494,m_43
4396,m_43
31263,m_43
396,m_43
1058,m_43
34,m_43
36,m_43
35,m_43
377,m_43
40,m_43
41,m_43
42,m_43
1872,m_43
50,m_43
54,m_43
2433,m_43
1407,m_43
884,m_43
55,m_43
613,m_43
61,m_43
200,m_43
60,m_43
218,m_43
296,m_43
65,m_43
8931,m_43
1664,m_43
67,m_43
68,m_43
578,m_43
2646,m_43
79,m_43
89,m_43
132,m_43
91,m_43
170,m_43
497,m_43
806,m_43
231,m_43
1897,m_43
1023,m_43
416,m_43
284,m_43
141,m_43
330,m_43
167,m_43
2679,m_43
378,m_43
2294,m_43
189,m_43
267,m_43
208,m_43
220,m_43
250,m_43
248,m_43
276,m_43
277,m_43
301,m_43
287,m_43
289,m_43
995,m_43
363,m_43
403,m_43
458,m_43
523,m_43
1988,m_43
545,m_43
573,m_43
784,m_43
1026,m_43
1487,m_43
1525,m_43
1622,m_43
1670,m_43
1701,m_43
7392,m_43
1784,m_43
1920,m_43
1925,m_43
2036,m_43
2039,m_43
2315,m_43
2442,m_43
2481,m_43
2712,m_43
2894,m_43
3122,m_43
4348,m_43
5279,m_43
5312,m_43
5319,m_43
5719,m_43
6805,m_43
7295,m_43
8487,m_43
9028,m_43
9147,m_43
13196,m_43
19064,m_43
29400,m_43
250,m_44
30,m_44
60,m_44
2442,m_44
494,m_44
4170,m_44
112,m_44
26,m_44
12,m_44
457,m_44
258,m_44
1160,m_44
10,m_44
289,m_44
170,m_44
2,m_44
296,m_44
21,m_44
91,m_44
5,m_44
20,m_44
32885,m_44
7,m_44
19,m_44
234,m_44
13,m_44
82,m_44
66,m_44
68,m_44
173,m_44
70,m_44
3267,m_44
563,m_44
315,m_44
17,m_44
870,m_44
54,m_44
403,m_44
1658,m_44
378,m_44
138,m_44
4470,m_44
2508,m_44
520,m_44
2471,m_44
247,m_44
27,m_44
2646,m_44
97,m_44
18,m_44
578,m_44
178,m_44
1356,m_44
186,m_44
284,m_44
90,m_44
396,m_44
572,m_44
25,m_44
203,m_44
230,m_44
32,m_44
85,m_44
184,m_44
151,m_44
43,m_44
50,m_44
146,m_44
55,m_44
415,m_44
57,m_44
61,m_44
1228,m_44
62,m_44
65,m_44
324,m_44
67,m_44
14478,m_44
489,m_44
75,m_44
779,m_44
87,m_44
89,m_44
93,m_44
675,m_44
1670,m_44
105,m_44
107,m_44
1494,m_44
253,m_44
119,m_44
128,m_44
145,m_44
166,m_44
169,m_44
218,m_44
363,m_44
252,m_44
223,m_44
239,m_44
243,m_44
3372,m_44
255,m_44
308,m_44
301,m_44
966,m_44
472,m_44
294,m_44
371,m_44
298,m_44
309,m_44
321,m_44
331,m_44
1988,m_44
436,m_44
523,m_44
613,m_44
726,m_44
763,m_44
784,m_44
996,m_44
1349,m_44
1848,m_44
1933,m_44
1942,m_44
2191,m_44
5116,m_44
2581,m_44
3384,m_44
4344,m_44
9693,m_44
9861,m_44
10795,m_44
17176,m_44
27922,m_44
258,m_45
0,m_45
415,m_45
30,m_45
167,m_45
613,m_45
13,m_45
7,m_45
5,m_45
1058,m_45
130,m_45
321,m_45
57,m_45
298,m_45
1487,m_45
203,m_45
541,m_45
138,m_45
31,m_45
35,m_45
21,m_45
116,m_45
61,m_45
296,m_45
18,m_45
68,m_45
629,m_45
652,m_45
91,m_45
93,m_45
66,m_45
127,m_45
173,m_45
436,m_45
1,m_45
334,m_45
294,m_45
884,m_45
4,m_45
26,m_45
17,m_45
277,m_45
6354,m_45
54,m_45
3251,m_45
76,m_45
309,m_45
70,m_45
85,m_45
523,m_45
111,m_45
335,m_45
192,m_45
363,m_45
62,m_45
65,m_45
10,m_45
90,m_45
1279,m_45
200,m_45
4170,m_45
14,m_45
1962,m_45
27,m_45
578,m_45
2323,m_45
1988,m_45
315,m_45
276,m_45
151,m_45
191,m_45
97,m_45
12,m_45
107,m_45
403,m_45
237,m_45
231,m_45
82,m_45
19733,m_45
247,m_45
420,m_45
1223,m_45
170,m_45
282,m_45
17919,m_45
7874,m_45
285,m_45
284,m_45
15,m_45
1055,m_45
218,m_45
788,m_45
146,m_45
301,m_45
752,m_45
132,m_45
250,m_45
230,m_45
585,m_45
144,m_45
472,m_45
497,m_45
331,m_45
157,m_45
806,m_45
289,m_45
458,m_45
19,m_45
52,m_45
377,m_45
234,m_45
20,m_45
220,m_45
55,m_45
308,m_45
252,m_45
1494,m_45
330,m_45
2114,m_45
24,m_45
25,m_45
1670,m_45
181,m_45
259,m_45
28,m_45
260,m_45
32,m_45
112,m_45
33,m_45
37,m_45
8697,m_45
2285,m_45
44,m_45
42,m_45
622,m_45
60,m_45
2162,m_45
9613,m_45
103,m_45
67,m_45
71,m_45
74,m_45
11852,m_45
2297,m_45
5847,m_45
87,m_45
2510,m_45
2450,m_45
396,m_45
96,m_45
457,m_45
253,m_45
102,m_45
105,m_45
3165,m_45
2442,m_45
563,m_45
113,m_45
1622,m_45
876,m_45
128,m_45
632,m_45
2315,m_45
27442,m_45
1872,m_45
206,m_45
208,m_45
4348,m_45
223,m_45
8205,m_45
239,m_45
243,m_45
267,m_45
882,m_45
280,m_45
579,m_45
591,m_45
286,m_45
808,m_45
20856,m_45
638,m_45
647,m_45
371,m_45
410,m_45
1328,m_45
495,m_45
516,m_45
525,m_45
545,m_45
572,m_45
14118,m_45
763,m_45
2019,m_45
775,m_45
840,m_45
966,m_45
1230,m_45
1664,m_45
3362,m_45
1750,m_45
1860,m_45
9964,m_45
2294,m_45
2335,m_45
2481,m_45
2508,m_45
2548,m_45
2679,m_45
2694,m_45
7961,m_45
3216,m_45
3379,m_45
3474,m_45
3623,m_45
3772,m_45
5759,m_45
5990,m_45
10848,m_45
7589,m_45
10166,m_45
10505,m_45
13043,m_45
14478,m_45
15215,m_45
15837,m_45
16029,m_45
19930,m_45
24909,m_45
363,m_47
1400,m_47
15270,m_47
287,m_47
0,m_47
107,m_47
103,m_47
82,m_47
60,m_47
1,m_47
298,m_47
652,m_47
1872,m_47
4,m_47
5,m_47
296,m_47
18,m_47
17,m_47
436,m_47
54,m_47
613,m_47
491,m_47
74,m_47
334,m_47
10166,m_47
335,m_47
12637,m_47
315,m_47
66,m_47
13,m_47
55,m_47
27,m_47
96,m_47
284,m_47
308,m_47
1941,m_47
573,m_47
32,m_47
14,m_47
15,m_47
494,m_47
14895,m_47
1364,m_47
173,m_47
40,m_47
726,m_47
32590,m_47
19,m_47
200,m_47
20,m_47
84,m_47
61,m_47
21,m_47
105,m_47
182,m_47
30,m_47
321,m_47
57,m_47
565,m_47
65,m_47
622,m_47
253,m_47
32136,m_47
87,m_47
90,m_47
91,m_47
97,m_47
1306,m_47
138,m_47
145,m_47
151,m_47
181,m_47
218,m_47
223,m_47
521,m_47
250,m_47
497,m_47
258,m_47
261,m_47
267,m_47
309,m_47
378,m_47
457,m_47
396,m_47
2679,m_47
377,m_47
389,m_47
405,m_47
415,m_47
420,m_47
18695,m_47
474,m_47
523,m_47
563,m_47
591,m_47
882,m_47
1005,m_47
1223,m_47
1670,m_47
16927,m_47
2147,m_47
2279,m_47
4170,m_47
6952,m_47
20061,m_47
403,m_48
0,m_48
17,m_48
3251,m_48
13,m_48
19,m_48
82,m_48
170,m_48
202,m_48
315,m_48
96,m_48
294,m_48
523,m_48
68,m_48
7,m_48
296,m_48
1,m_48
252,m_48
497,m_48
675,m_48
286,m_48
422,m_48
5,m_48
415,m_48
277,m_48
21,m_48
291,m_48
20,m_48
10,m_48
2508,m_48
1251,m_48
103,m_48
1160,m_48
308,m_48
130,m_48
145,m_48
578,m_48
436,m_48
8554,m_48
884,m_48
301,m_48
184,m_48
405,m_48
97,m_48
330,m_48
12,m_48
116,m_48
495,m_48
27,m_48
5542,m_48
1494,m_48
572,m_48
42,m_48
1005,m_48
218,m_48
14,m_48
282,m_48
15,m_48
876,m_48
138,m_48
472,m_48
457,m_48
18,m_48
230,m_48
203,m_48
35,m_48
70,m_48
60,m_48
520,m_48
25,m_48
26,m_48
220,m_48
284,m_48
178,m_48
54,m_48
13728,m_48
775,m_48
30,m_48
186,m_48
2471,m_48
32,m_48
4475,m_48
52,m_48
85,m_48
37,m_48
49,m_48
66,m_48
191,m_48
61,m_48
298,m_48
29877,m_48
62,m_48
65,m_48
363,m_48
73,m_48
74,m_48
287,m_48
76,m_48
78,m_48
84,m_48
258,m_48
151,m_48
87,m_48
420,m_48
2097,m_48
90,m_48
91,m_48
149,m_48
107,m_48
112,m_48
289,m_48
132,m_48
321,m_48
4312,m_48
144,m_48
173,m_48
250,m_48
246,m_48
223,m_48
247,m_48
2288,m_48
8931,m_48
259,m_48
260,m_48
309,m_48
276,m_48
4396,m_48
334,m_48
3159,m_48
361,m_48
377,m_48
396,m_48
742,m_48
410,m_48
613,m_48
1673,m_48
541,m_48
591,m_48
758,m_48
966,m_48
1026,m_48
1670,m_48
1750,m_48
1871,m_48
1872,m_48
2296,m_48
2322,m_48
2335,m_48
2996,m_48
3262,m_48
4344,m_48
7917,m_48
9727,m_48
11845,m_48
32126,m_48
523,m_50
5204,m_50
84,m_50
321,m_50
1664,m_50
170,m_50
3,m_50
31,m_50
497,m_50
784,m_50
17,m_50
96,m_50
10,m_50
103,m_50
16798,m_50
18,m_50
12,m_50
220,m_50
112,m_50
1995,m_50
13,m_50
1594,m_50
167,m_50
308,m_50
25,m_50
20,m_50
260,m_50
55,m_50
21,m_50
30,m_50
2382,m_50
47,m_50
491,m_50
331,m_50
286,m_50
223,m_50
65,m_50
378,m_50
3210,m_50
363,m_50
70,m_50
192,m_50
298,m_50
116,m_50
85,m_50
90,m_50
1055,m_50
126,m_50
130,m_50
166,m_50
203,m_50
218,m_50
3384,m_50
247,m_50
252,m_50
775,m_50
280,m_50
472,m_50
296,m_50
1494,m_50
334,m_50
390,m_50
403,m_50
449,m_50
521,m_50
9043,m_50
2408,m_50
2442,m_50
3202,m_50
3958,m_50
4921,m_50
5319,m_50
8957,m_50
9147,m_50
652,m_51
0,m_51
497,m_51
277,m_51
186,m_51
175,m_51
330,m_51
520,m_51
200,m_51
363,m_51
178,m_51
309,m_51
884,m_51
4474,m_51
85,m_51
107,m_51
113,m_51
203,m_51
138,m_51
2114,m_51
308,m_51
14,m_51
331,m_51
10,m_51
246,m_51
472,m_51
12252,m_51
132,m_51
32,m_51
76,m_51
806,m_51
62,m_51
12,m_51
260,m_51
282,m_51
55,m_51
30,m_51
73,m_51
70,m_51
13,m_51
19,m_51
54,m_51
1995,m_51
321,m_51
89,m_51
181,m_51
17,m_51
112,m_51
2646,m_51
294,m_51
1988,m_51
18,m_51
495,m_51
3507,m_51
259,m_51
68,m_51
563,m_51
20,m_51
34,m_51
130,m_51
378,m_51
65,m_51
21,m_51
97,m_51
90,m_51
541,m_51
26,m_51
4697,m_51
96,m_51
27,m_51
167,m_51
128,m_51
116,m_51
258,m_51
2508,m_51
42,m_51
43,m_51
1160,m_51
1364,m_51
2694,m_51
218,m_51
69,m_51
60,m_51
250,m_51
67,m_51
578,m_51
584,m_51
458,m_51
4312,m_51
284,m_51
457,m_51
78,m_51
82,m_51
267,m_51
334,m_51
87,m_51
3251,m_51
103,m_51
105,m_51
111,m_51
234,m_51
960,m_51
145,m_51
146,m_51
156,m_51
157,m_51
170,m_51
173,m_51
6931,m_51
184,m_51
206,m_51
223,m_51
232,m_51
244,m_51
1228,m_51
4300,m_51
253,m_51
742,m_51
286,m_51
289,m_51
298,m_51
301,m_51
315,m_51
377,m_51
399,m_51
1750,m_51
415,m_51
436,m_51
521,m_51
622,m_51
650,m_51
675,m_51
752,m_51
763,m_51
784,m_51
808,m_51
1306,m_51
1658,m_51
1494,m_51
1723,m_51
2382,m_51
3107,m_51
6106,m_51
6815,m_51
9352,m_51
12072,m_51
1872,m_55
622,m_55
248,m_55
8995,m_55
243,m_55
144,m_55
244,m_55
