IdLogement,TypeLocal,SurfaceBatie,SurfaceTerrain,NbPieces
1856,Appartement,115,,5
1860,Appartement,19,,2
1871,Appartement,99,,5
1872,Appartement,93,,4
1890,Appartement,86,,5
1892,Maison,40,,3
1897,Maison,74,,3
1903,Maison,111,,4
1909,Appartement,147,,1
1911,Maison,99,,5
1912,Appartement,83,,5
1914,Appartement,88,,1
1920,Appartement,104,,3
1925,Maison,28,,2
1926,Maison,58,84.0,3
1933,Appartement,81,,5
1941,Maison,53,,3
1942,Maison,78,,4
1955,Maison,96,401.0,5
1959,Appartement,116,,4
1961,Appartement,96,,5
1962,Appartement,140,,5
1963,Appartement,97,,3
1977,Maison,100,440.0,5
1988,Appartement,47,,3
1994,Appartement,108,,6
1995,Appartement,82,,5
2001,Appartement,10,,0
2013,Appartement,195,,6
2014,Appartement,160,,3
2019,Maison,62,,3
2036,Appartement,75,,1
2039,Appartement,150,,5
2040,Appartement,178,,4
2066,Maison,78,400.0,4
2088,Appartement,73,,1
2097,Appartement,94,,3
2114,Appartement,108,,4
2123,Maison,62,,4
2125,Maison,35,,2
2146,Appartement,70,,1
2147,Appartement,202,,4
2148,Appartement,103,,4
2157,Appartement,110,,4
2162,Appartement,74,,2
2174,Appartement,206,,8
2178,Maison,168,,5
2191,Maison,30,,2
2194,Appartement,69,,1
2231,Appartement,103,,1
2238,Appartement,99,,3
2253,Appartement,165,,4
2263,Maison,84,,3
2265,Appartement,126,,6
2276,Appartement,25,,3
2279,Appartement,29,,3
2284,Maison,26,,3
2285,Appartement,28,,3
2286,Maison,46,,4
2288,Appartement,48,,1
2291,Maison,22,,2
2293,Maison,28,,3
2294,Maison,65,,3
2296,Maison,34,,3
2297,Maison,55,,3
2312,Appartement,156,,1
2315,Maison,47,,3
2318,Maison,61,,4
2321,Maison,29,,3
2322,Maison,70,,4
2323,Maison,31,,2
2335,Maison,24,,2
2337,Maison,55,,4
2346,Maison,74,,2
2354,Appartement,26,,3
2359,Maison,30,,3
2364,Maison,33,,4
2367,Maison,29,,2
2382,Maison,48,,2
2385,Maison,25,,1
2387,Maison,43,,3
2394,Maison,38,,3
2399,Appartement,31,,3
2403,Appartement,95,,5
2408,Maison,26,,2
2428,Maison,34,,2
2433,Maison,73,,4
2439,Maison,22,,1
2442,Appartement,69,,4
2445,Appartement,27,,3
2450,Maison,58,,3
2465,Maison,58,,4
2466,Maison,42,,3
2468,Appartement,95,,2
2471,Appartement,101,,4
2481,Maison,30,,1
2487,Maison,56,,4
2501,Appartement,44,,4
2507,Maison,45,,3
2508,Appartement,12,,1
2510,Appartement,68,,2
2525,Maison,19,,1
2543,Maison,36,,3
2548,Maison,64,,4
2578,Appartement,143,,4
2581,Appartement,106,,2
2606,Appartement,27,,0
2633,Appartement,79,,5
2646,Appartement,75,,5
2650,Appartement,265,,7
2661,Appartement,138,,6
2679,Appartement,80,,5
2694,Maison,54,,3
2712,Maison,53,,4
2773,Maison,70,51.0,3
2842,Appartement,17,,2
2894,Appartement,111,,5
2975,Appartement,107,,6
2985,Appartement,80,,2
2996,Maison,140,,6
3033,Appartement,51,,1
3040,Appartement,114,,4
3057,Maison,123,,4
3072,Appartement,171,,5
3084,Appartement,101,,5
3103,Maison,73,,3
3107,Appartement,78,,2
3110,Appartement,94,,5
3122,Maison,94,,4
3125,Appartement,103,,5
3159,Appartement,98,,3
3165,Appartement,53,,1
3195,Maison,66,,4
3202,Maison,40,,2
3210,Appartement,54,,1
3216,Maison,89,,4
3251,Appartement,94,,4
3262,Appartement,42,,4
3264,Appartement,41,,0
3266,Maison,139,,5
3267,Appartement,123,,5
3274,Appartement,100,,6
3296,Maison,108,,5
3304,Appartement,93,,3
3324,Maison,93,,6
3362,Maison,69,,4
3372,Appartement,93,,5
3379,Maison,91,,5
3382,Appartement,164,,6
3384,Maison,68,,4
3398,Maison,100,,3
3435,Appartement,135,,4
3462,Maison,108,,6
3474,Maison,76,,4
3488,Maison,124,,5
3507,Appartement,87,,5
3521,Appartement,77,,2
3525,Maison,90,381.0,4
3562,Maison,32,792.0,2
3583,Maison,37,,3
3588,Maison,36,43.0,2
3623,Maison,35,110.0,2
3637,Maison,192,1330.0,5
3642,Appartement,24,17.0,2
3646,Appartement,46,,1
3677,Appartement,99,,7
3681,Appartement,6,,1
3684,Appartement,72,188.0,3
3713,Maison,71,228.0,4
3717,Maison,36,44.0,2
3754,Maison,62,87.0,3
3755,Maison,71,224.0,3
3772,Maison,82,,5
3822,Maison,48,,3
3849,Maison,40,89.0,3
3856,Maison,75,,4
3873,Appartement,143,,3
3891,Maison,65,,2
3910,Maison,80,334.0,5
3913,Maison,184,,6
3920,Maison,91,374.0,6
3958,Appartement,251,,5
3962,Maison,41,,3
3975,Maison,27,,2
3978,Appartement,116,,3
3979,Maison,75,,3
4004,Maison,54,,2
4110,Maison,81,,3
4111,Maison,67,,4
4148,Maison,77,,2
4170,Appartement,102,,5
4199,Appartement,205,,5
4200,Appartement,156,,3
4248,Appartement,39,20.0,2
4268,Appartement,89,,2
4288,Appartement,66,,1
4300,Appartement,11,,1
4312,Appartement,97,,5
4323,Appartement,103,,6
4344,Maison,45,,2
4348,Appartement,107,,5
4359,Maison,90,,2
4374,Appartement,125,,4
4396,Appartement,117,,4
4452,Appartement,90,,6
4456,Maison,31,,3
4470,Appartement,108,,5
4474,Appartement,141,,4
4475,Appartement,156,,5
4513,Maison,62,89.0,3
4522,Maison,113,,5
4526,Maison,90,232.0,5
4538,Appartement,119,,3
4557,Maison,150,234.0,5
4575,Appartement,158,,7
4591,Appartement,92,24.0,4
4596,Maison,103,470.0,4
4598,Maison,97,,4
4611,Maison,94,227.0,5
4638,Maison,136,,4
4648,Maison,80,136.0,4
4655,Maison,114,,4
4657,Maison,92,590.0,5
4660,Appartement,52,,4
4666,Maison,94,,5
4697,Appartement,11,,2
4725,Maison,70,379.0,3
4753,Maison,105,,5
4766,Maison,112,,6
4803,Maison,55,,1
4820,Maison,65,,4
4916,Maison,129,,6
4921,Maison,80,,3
4936,Appartement,138,,5
5070,Appartement,136,,5
5088,Maison,42,,2
5091,Appartement,196,,6
5101,Maison,31,,1
5116,Maison,35,,3
5127,Appartement,16,,2
5128,Appartement,56,,1
5152,Maison,98,,3
5204,Maison,98,,4
5208,Maison,34,,1
5215,Maison,160,,4
5279,Appartement,110,,1
5287,Maison,207,,7
5293,Appartement,55,,4
5304,Appartement,140,,4
5312,Maison,38,,2
5319,Maison,49,,3
5377,Appartement,129,,3
5398,Maison,76,,2
5423,Maison,85,434.0,4
5437,Maison,82,301.0,4
5488,Maison,108,,4
5493,Maison,105,249.0,5
5500,Appartement,62,,1
5503,Maison,135,339.0,4
5513,Maison,105,,4
5517,Maison,105,200.0,4
5533,Appartement,171,,6
5542,Maison,53,,2
5543,Appartement,117,,3
5546,Maison,94,,3
5572,Maison,82,345.0,4
5576,Appartement,105,,6
5602,Maison,146,2500.0,5
5625,Appartement,111,,3
5628,Maison,91,310.0,5
5630,Maison,104,334.0,4
5666,Maison,137,959.0,4
5668,Appartement,108,,3
5674,Maison,150,,5
5682,Maison,104,,4
5708,Appartement,159,,3
5719,Maison,133,,4
5725,Appartement,175,,4
5759,Appartement,180,,5
5761,Appartement,129,,6
5816,Maison,125,,5
5847,Appartement,98,,5
5858,Appartement,30,48.0,2
5897,Appartement,91,,2
5928,Maison,126,,5
5929,Appartement,87,,6
5979,Maison,104,,5
5990,Maison,114,,3
6035,Maison,48,124.0,3
6039,Appartement,100,116.0,4
6056,Maison,129,516.0,4
6068,Maison,68,243.0,4
6082,Maison,85,1150.0,3
6089,Maison,58,,2
6098,Maison,106,,3
6104,Appartement,131,,4
6106,Appartement,167,,6
6128,Maison,32,,3
6129,Appartement,139,,5
6149,Appartement,72,,5
6179,Maison,82,,3
6191,Appartement,137,,4
6192,Appartement,229,,6
6197,Appartement,128,,2
6202,Maison,77,,3
6217,Maison,125,,3
6229,Maison,93,,5
6237,Maison,55,90.0,4
6238,Maison,92,,5
6244,Appartement,153,,4
6249,Appartement,162,,6
6260,Appartement,200,,6
6326,Appartement,85,,5
6354,Maison,127,,4
6434,Maison,95,,6
6453,Maison,136,,7
6455,Appartement,115,,3
6464,Appartement,56,,4
6469,Maison,120,,4
6486,Maison,158,,4
6498,Maison,111,,2
6566,Maison,115,,4
6568,Maison,50,,1
6571,Appartement,80,,1
6636,Appartement,152,,5
6706,Maison,105,,3
6719,Appartement,120,,3
6748,Maison,57,,3
6796,Maison,180,,9
6798,Maison,63,,4
6805,Maison,95,,5
6811,Maison,55,,2
6812,Maison,126,,4
6815,Maison,85,,2
6848,Maison,57,,4
6854,Maison,117,,4
6877,Appartement,94,,6
6892,Maison,135,,5
6931,Maison,74,,4
6936,Appartement,127,,3
6937,Maison,85,,3
6952,Appartement,114,,3
7036,Appartement,102,,6
7049,Maison,52,,2
7052,Maison,129,,5
7061,Appartement,129,,4
7092,Maison,47,,2
7176,Maison,69,,2
7185,Maison,70,344.0,3
7204,Maison,110,990.0,4
7225,Maison,51,,4
7248,Maison,49,,4
7267,Maison,27,,1
7288,Appartement,109,,5
7294,Appartement,177,,4
7295,Maison,94,515.0,2
7300,Maison,101,450.0,5
7363,Maison,148,,5
7380,Appartement,125,,2
7384,Maison,23,,2
7387,Maison,33,,3
7392,Maison,54,,4
7394,Maison,140,,5
7418,Appartement,148,,4
7421,Maison,204,885.0,7
7424,Appartement,91,,6
7437,Maison,21,,2
7449,Appartement,115,,6
7487,Maison,126,190.0,5
7492,Maison,63,,2
7528,Appartement,58,,1
7541,Maison,44,,2
7579,Appartement,124,,3
7589,Maison,94,,6
7590,Appartement,138,,3
7644,Maison,94,676.0,4
7672,Appartement,119,,6
7675,Appartement,82,,1
7685,Maison,85,306.0,3
7689,Appartement,20,16.0,1
7700,Maison,31,,4
7717,Maison,82,181.0,4
7723,Appartement,29,34.0,2
7727,Appartement,30,24.0,2
7742,Maison,145,,5
7743,Appartement,28,14.0,2
7768,Appartement,21,16.0,2
7784,Appartement,21,4.0,1
7792,Maison,32,70.0,2
7798,Maison,52,,4
7832,Maison,139,,6
7874,Appartement,9,,1
7917,Maison,53,,5
7961,Appartement,119,,5
8096,Maison,97,,5
8103,Appartement,47,,4
8106,Maison,230,,5
8197,Appartement,118,,5
8205,Appartement,8,,1
8364,Appartement,76,,5
8372,Appartement,83,,2
8392,Appartement,124,,4
8425,Appartement,19,,0
8447,Appartement,169,,6
8473,Appartement,13,,0
8487,Appartement,199,,6
8550,Appartement,98,,2
8554,Maison,68,635.0,4
8579,Maison,117,,6
8593,Appartement,157,,5
8625,Appartement,30,,0
8627,Appartement,76,48.0,3
8682,Maison,86,,5
8686,Maison,68,378.0,4
8697,Maison,121,97.0,4
8703,Maison,72,28.0,3
8749,Maison,133,,7
8767,Maison,110,277.0,6
8787,Maison,114,,5
8788,Maison,117,485.0,5
8801,Appartement,68,,5
8803,Appartement,129,,5
8832,Appartement,225,,8
8856,Appartement,242,,9
8931,Appartement,110,,6
8957,Maison,154,,6
8987,Maison,71,287.0,4
8995,Appartement,194,,4
9004,Maison,140,,8
9028,Maison,71,,4
9035,Appartement,63,,5
9043,Appartement,97,,2
9048,Maison,93,,2
9054,Appartement,106,,4
9076,Appartement,64,,1
9147,Maison,37,,2
9163,Maison,48,54.0,3
9169,Appartement,51,,4
9179,Maison,37,,1
9189,Maison,33,,2
9210,Maison,43,38.0,3
9219,Maison,132,,4
9221,Maison,46,,2
9275,Maison,52,300.0,3
9323,Maison,83,90.0,4
9352,Maison,106,,5
9370,Appartement,47,121.0,4
9419,Maison,59,,3
9534,Appartement,148,,5
9561,Appartement,217,,1
9570,Appartement,198,,3
9587,Appartement,120,,6
9591,Appartement,175,,6
9613,Appartement,118,,3
9623,Appartement,73,,5
9641,Appartement,137,,6
9686,Appartement,99,,2
9693,Maison,88,,5
9699,Appartement,155,,4
9714,Appartement,229,,1
9727,Appartement,83,,6
9747,Maison,93,396.0,4
9801,Appartement,92,,2
9807,Maison,80,,5
9809,Appartement,121,,6
9812,Maison,139,,4
9854,Maison,55,662.0,3
9861,Appartement,157,,4
9864,Appartement,214,,6
9877,Appartement,210,,5
9878,Maison,134,,4
9897,Maison,70,,2
9919,Appartement,48,,4
9934,Appartement,250,,7
9952,Appartement,160,,6
9955,Maison,100,,6
9964,Appartement,179,,6
9987,Appartement,160,,4
10001,Maison,118,,6
10005,Maison,181,,7
10086,Appartement,149,,5
10091,Appartement,126,,3
10156,Appartement,79,,1
10161,Appartement,348,,9
10166,Maison,126,,6
10219,Maison,146,,5
10327,Maison,40,,1
10351,Maison,261,,7
10355,Maison,64,,2
10388,Maison,48,,1
10416,Maison,78,,3
10420,Appartement,132,,5
10441,Appartement,162,,5
10505,Maison,113,,4
10507,Maison,28,,1
10512,Maison,33,,1
10562,Appartement,128,,4
10664,Maison,77,135.0,4
10725,Appartement,149,,6
10734,Maison,60,,5
10758,Appartement,153,,6
10769,Maison,49,504.0,3
10795,Maison,109,1112.0,4
10848,Appartement,142,,5
10866,Maison,80,75.0,4
10870,Maison,127,,5
10876,Maison,86,496.0,4
10881,Maison,109,610.0,4
10892,Maison,145,,6
10900,Maison,118,500.0,5
10922,Maison,118,1370.0,5
10955,Maison,88,172.0,5
10962,Appartement,55,,0
10988,Maison,75,,6
11054,Maison,193,,9
11056,Maison,38,,1
11103,Appartement,161,,2
11169,Maison,118,,3
11170,Maison,54,176.0,3
11242,Appartement,34,151.0,1
11265,Appartement,144,,5
11270,Appartement,175,,5
11332,Maison,92,,6
11433,Maison,39,,2
11504,Maison,110,496.0,4
11521,Maison,72,,6
11546,Maison,50,,4
11584,Appartement,170,,5
11604,Maison,125,,4
11665,Maison,131,,4
11675,Appartement,135,,6
11698,Appartement,159,,4
11732,Maison,213,,7
11737,Appartement,101,,1
11792,Appartement,256,,7
11845,Appartement,121,,5
11852,Appartement,151,,5
11884,Appartement,182,,5
11911,Appartement,83,,1
11953,Appartement,134,,5
12002,Appartement,159,,5
12024,Appartement,128,,3
12069,Appartement,90,,2
12072,Maison,107,,5
12080,Appartement,107,,3
12121,Maison,84,,5
12139,Appartement,102,,2
12184,Appartement,102,,3
12252,Appartement,15,,0
12302,Appartement,139,,3
12304,Appartement,52,,1
12331,Appartement,94,,2
12348,Appartement,197,,6
12497,Appartement,148,,6
12524,Appartement,172,,5
12560,Appartement,177,,5
12637,Appartement,101,,2
12704,Appartement,200,,5
12769,Appartement,142,,4
12780,Appartement,144,,3
12794,Appartement,166,,4
12809,Appartement,67,,0
12826,Appartement,229,,4
12829,Appartement,158,,6
12856,Appartement,134,,4
12871,Appartement,225,,6
12887,Appartement,132,,4
12893,Appartement,170,,4
12903,Maison,124,,4
12930,Maison,352,,10
12943,Maison,121,,6
12966,Appartement,165,,5
12968,Appartement,237,,7
12985,Appartement,114,,6
13003,Appartement,90,,1
13004,Maison,143,,5
13005,Appartement,100,,2
13014,Maison,121,,4
13043,Maison,89,,5
13075,Maison,116,,5
13081,Maison,56,,2
13145,Maison,105,,1
13177,Maison,147,,4
13196,Maison,84,196.0,4
13205,Maison,210,,8
13227,Appartement,161,,4
13296,Appartement,151,,4
13302,Appartement,50,80.0,2
13326,Maison,130,,5
13377,Maison,134,,6
13392,Maison,150,,6
13395,Maison,122,,6
13397,Appartement,87,,2
13400,Maison,116,,6
13410,Appartement,43,74.0,2
13426,Maison,115,169.0,5
13471,Maison,97,252.0,6
13543,Appartement,120,,1
13554,Maison,144,,4
13577,Appartement,122,,2
13602,Maison,152,,4
13644,Maison,60,189.0,3
13676,Appartement,190,,7
13691,Maison,134,,5
13706,Maison,85,1205.0,4
13718,Maison,94,348.0,4
13724,Appartement,223,,7
13728,Appartement,15,,2
13732,Appartement,68,91.0,4
13770,Maison,87,480.0,5
13799,Maison,103,560.0,4
13805,Maison,68,630.0,4
13815,Appartement,165,,3
14118,Appartement,136,,2
14129,Appartement,58,21.0,2
14191,Appartement,168,,4
14195,Appartement,230,,6
14197,Appartement,118,,6
14217,Maison,115,,5
14230,Maison,90,428.0,5
14286,Appartement,221,,6
14354,Appartement,312,,8
14359,Appartement,186,,5
14382,Appartement,148,,3
14439,Maison,148,,6
14459,Appartement,106,,3
14478,Maison,60,,2
14482,Appartement,85,,6
14486,Appartement,113,,3
14524,Maison,107,262.0,6
14525,Maison,142,,7
14577,Appartement,112,,6
14589,Appartement,125,,6
14636,Maison,209,,7
14637,Appartement,28,,0
14661,Appartement,128,,5
14675,Appartement,150,,6
14737,Appartement,124,,6
14790,Maison,137,,4
14895,Maison,105,,6
15063,Appartement,91,,9
15077,Maison,130,,6
15099,Appartement,30,,3
15108,Maison,110,40.0,6
15124,Maison,107,395.0,5
15146,Maison,92,271.0,5
15148,Appartement,62,67.0,3
15150,Maison,98,40.0,5
15154,Maison,76,221.0,4
15169,Maison,91,43.0,3
15188,Appartement,145,,5
15201,Maison,136,69.0,4
15207,Maison,180,,3
15215,Maison,140,1625.0,5
15270,Maison,197,,6
15315,Appartement,65,107.0,3
15332,Maison,143,402.0,7
15338,Maison,159,,4
15375,Maison,115,,6
15394,Maison,240,,6
15408,Appartement,160,,5
15421,Appartement,183,,4
15436,Appartement,220,,7
15483,Appartement,65,,5
15526,Appartement,96,,2
15588,Maison,79,357.0,4
15607,Appartement,82,466.0,3
15692,Maison,107,228.0,5
15698,Maison,106,,6
15703,Maison,15,,0
15706,Maison,101,,3
15751,Appartement,154,,4
15837,Appartement,212,,9
15863,Appartement,185,,4
15880,Maison,126,1223.0,4
15921,Appartement,135,,3
15950,Appartement,185,,6
16010,Appartement,70,,5
16029,Appartement,140,,6
16079,Appartement,72,,1
16098,Maison,79,409.0,5
16106,Appartement,41,,4
16112,Appartement,49,,4
16246,Maison,88,,6
16251,Maison,45,,1
16301,Appartement,50,,11
